Chamber,Filing Date,Transaction Date,Politician,District,Ticker,Asset Description,Type,Amount,DocID,Filing Link
House,4/7/2026,03/25/2026,Gilbert Cisneros,CA31,MU,"Micron Technology, Inc. - Common P 03/25/2026 04/06/2026 $1,",Purchase,"$1,001 - $15,000",20034285,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034285.pdf
House,4/7/2026,03/13/2026,Gilbert Cisneros,CA31,MSFT,,Purchase,"$15,001 - $50,000",20034285,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034285.pdf
House,4/7/2026,03/13/2026,Gilbert Cisneros,CA31,TAP,"Molson Coors Beverage Company S 03/13/2026 04/06/2026 $1,001",Sale,"$1,001 - $15,000",20034285,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034285.pdf
House,4/7/2026,03/03/2026,Gilbert Cisneros,CA31,NWE,,Purchase,"$1,001 - $15,000",20034285,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034285.pdf
House,4/7/2026,03/13/2026,Gilbert Cisneros,CA31,NVDA,NVIDIA Corporation - Common Stock P 03/13/2026 04/06/2026 $1,Purchase,"$1,001 - $15,000",20034285,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034285.pdf
House,4/7/2026,03/25/2026,Gilbert Cisneros,CA31,NVDA,,Sale,"$1,001 - $15,000",20034285,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034285.pdf
House,4/7/2026,03/13/2026,Gilbert Cisneros,CA31,OMC,"Omnicom Group Inc. Common Stock P 03/13/2026 04/06/2026 $1,0",Purchase,"$1,001 - $15,000",20034285,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034285.pdf
House,4/7/2026,03/16/2026,Gilbert Cisneros,CA31,PLTR,,Purchase,"$1,001 - $15,000",20034285,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034285.pdf
House,4/7/2026,03/13/2026,Gilbert Cisneros,CA31,PLTR,Palantir Technologies Inc. Class A S (partial) 03/13/2026 04,Sale,,20034285,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034285.pdf
House,4/7/2026,03/13/2026,Gilbert Cisneros,CA31,PANW,"Palo Alto Networks, Inc. (PANW) [ST] P 03/13/2026 04/06/2026",Purchase,"$1,001 - $15,000",20034285,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034285.pdf
House,4/7/2026,03/13/2026,Gilbert Cisneros,CA31,PSKY,,Purchase,"$1,001 - $15,000",20034285,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034285.pdf
House,4/7/2026,03/03/2026,Gilbert Cisneros,CA31,PATK,"Patrick Industries, Inc. - Common P 03/03/2026 04/06/2026 $1",Purchase,"$1,001 - $15,000",20034285,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034285.pdf
House,4/7/2026,03/13/2026,Gilbert Cisneros,CA31,PAYC,,Purchase,"$1,001 - $15,000",20034285,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034285.pdf
House,4/7/2026,03/13/2026,Gilbert Cisneros,CA31,PYPL,"PayPal Holdings, Inc. - Common P 03/13/2026 04/06/2026 $1,00",Purchase,"$1,001 - $15,000",20034285,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034285.pdf
House,4/7/2026,03/13/2026,Gilbert Cisneros,CA31,PFE,,Sale,"$1,001 - $15,000",20034285,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034285.pdf
House,4/7/2026,03/03/2026,Gilbert Cisneros,CA31,RBC,,Purchase,"$1,001 - $15,000",20034285,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034285.pdf
House,4/7/2026,03/13/2026,Gilbert Cisneros,CA31,HOOD,"Robinhood Markets, Inc. - Class A S 03/13/2026 04/06/2026 $1",Sale,"$1,001 - $15,000",20034285,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034285.pdf
House,4/7/2026,03/13/2026,Gilbert Cisneros,CA31,ROP,,Sale,"$1,001 - $15,000",20034285,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034285.pdf
House,4/7/2026,03/03/2026,Gilbert Cisneros,CA31,RHP,"Ryman Hospitality Properties, Inc. P 03/03/2026 04/06/2026 $",Purchase,"$1,001 - $15,000",20034285,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034285.pdf
House,4/7/2026,03/13/2026,Gilbert Cisneros,CA31,SNDK,,Purchase,"$1,001 - $15,000",20034285,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034285.pdf
House,4/7/2026,03/03/2026,Gilbert Cisneros,CA31,SMTC,"Semtech Corporation - Common P 03/03/2026 04/06/2026 $1,001 ",Purchase,"$1,001 - $15,000",20034285,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034285.pdf
House,4/7/2026,03/27/2026,Gilbert Cisneros,CA31,SARO,,Purchase,"$1,001 - $15,000",20034285,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034285.pdf
House,4/7/2026,03/03/2026,Gilbert Cisneros,CA31,SUPN,"Supernus Pharmaceuticals, Inc. - P 03/03/2026 04/06/2026 $1,",Purchase,"$1,001 - $15,000",20034285,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034285.pdf
House,4/7/2026,03/03/2026,Gilbert Cisneros,CA31,TNDM,,Purchase,"$1,001 - $15,000",20034285,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034285.pdf
House,4/7/2026,03/18/2026,Gilbert Cisneros,CA31,TEL,TE Connectivity plc Ordinary Shares P 03/18/2026 04/06/2026 ,Purchase,"$1,001 - $15,000",20034285,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034285.pdf
House,4/7/2026,03/13/2026,Gilbert Cisneros,CA31,TSLA,,Sale,"$15,001 - $50,000",20034285,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034285.pdf
House,4/7/2026,03/03/2026,Gilbert Cisneros,CA31,TXRH,"Texas Roadhouse, Inc. - Common P 03/03/2026 04/06/2026 $1,00",Purchase,"$1,001 - $15,000",20034285,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034285.pdf
House,4/7/2026,03/13/2026,Gilbert Cisneros,CA31,CI,,Sale,"$1,001 - $15,000",20034285,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034285.pdf
House,4/7/2026,03/13/2026,Gilbert Cisneros,CA31,TTD,"The Trade Desk, Inc. - Class A P 03/13/2026 04/06/2026 $1,00",Purchase,"$1,001 - $15,000",20034285,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034285.pdf
House,4/7/2026,03/03/2026,Gilbert Cisneros,CA31,COCO,,Purchase,"$1,001 - $15,000",20034285,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034285.pdf
House,4/7/2026,03/16/2026,Gilbert Cisneros,CA31,TDG,"Transdigm Group Incorporated P 03/16/2026 04/06/2026 $1,001 ",Purchase,"$1,001 - $15,000",20034285,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034285.pdf
House,4/7/2026,03/25/2026,Gilbert Cisneros,CA31,TDG,,Sale,"$1,001 - $15,000",20034285,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034285.pdf
House,4/7/2026,03/13/2026,Gilbert Cisneros,CA31,UBER,,Sale,"$1,001 - $15,000",20034285,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034285.pdf
House,4/7/2026,03/03/2026,Gilbert Cisneros,CA31,UFPI,"UFP Industries, Inc. - Common Stock P 03/03/2026 04/06/2026 ",Purchase,"$1,001 - $15,000",20034285,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034285.pdf
House,4/7/2026,03/03/2026,Gilbert Cisneros,CA31,RARE,,Purchase,"$1,001 - $15,000",20034285,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034285.pdf
House,4/7/2026,03/13/2026,Gilbert Cisneros,CA31,UPS,"United Parcel Service, Inc. Common S (partial) 03/13/2026 04",Sale,"$1,001 - $15,000",20034285,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034285.pdf
House,4/7/2026,03/13/2026,Gilbert Cisneros,CA31,UNH,,Purchase,"$1,001 - $15,000",20034285,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034285.pdf
House,4/7/2026,03/03/2026,Gilbert Cisneros,CA31,VCYT,"Veracyte, Inc. - Common Stock P 03/03/2026 04/06/2026 $1,001",Purchase,"$1,001 - $15,000",20034285,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034285.pdf
House,4/7/2026,03/13/2026,Gilbert Cisneros,CA31,VRSN,,Sale,"$1,001 - $15,000",20034285,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034285.pdf
House,4/7/2026,03/09/2026,Gilbert Cisneros,CA31,VIAV,Viavi Solutions Inc. - Common Stock S (partial) 03/09/2026 0,Sale,"$1,001 - $15,000",20034285,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034285.pdf
House,4/7/2026,03/27/2026,Gilbert Cisneros,CA31,VIAV,,Sale,"$1,001 - $15,000",20034285,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034285.pdf
House,4/7/2026,03/13/2026,Gilbert Cisneros,CA31,VICI,VICI Properties Inc. Common Stock S 03/13/2026 04/06/2026 $1,Sale,"$1,001 - $15,000",20034285,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034285.pdf
House,4/7/2026,03/18/2026,Gilbert Cisneros,CA31,WRB,,Sale,"$1,001 - $15,000",20034285,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034285.pdf
House,4/7/2026,03/18/2026,Gilbert Cisneros,CA31,WAT,"Waters Corporation Common Stock P 03/18/2026 04/06/2026 $1,0",Purchase,"$1,001 - $15,000",20034285,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034285.pdf
House,4/7/2026,03/13/2026,Gilbert Cisneros,CA31,WFC,,Sale,"$1,001 - $15,000",20034285,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034285.pdf
House,4/7/2026,03/13/2026,Gilbert Cisneros,CA31,WDAY,,Purchase,"$1,001 - $15,000",20034285,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034285.pdf
House,4/7/2026,03/13/2026,Gilbert Cisneros,CA31,ZTS,Zoetis Inc. Class A Common Stock S (partial) 03/13/2026 04/0,Sale,"$1,001 - $15,000",20034285,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034285.pdf
House,4/7/2026,03/16/2026,Cleo Fields,LA06,GOOG,Alphabet Inc. - Class C Capital Stock P 03/16/2026 03/16/202,Purchase,"$1,001 - $15,000",20034295,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034295.pdf
House,4/7/2026,03/18/2026,Mike Kelly,PA16,--,SP Arizona St Transprtn Brd Highw Ref S 03/18/2026 04/06/202,Sale,,20034302,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034302.pdf
House,4/7/2026,03/11/2026,Mike Kelly,PA16,--,SP,Purchase,"$15,001 - $50,000",20034302,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034302.pdf
House,4/7/2026,4/7/2026,Rohit Khanna,CA17,--,See PDF Report,PTR Filing,Disclosed in PDF,9115726,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/9115726.pdf
House,4/7/2026,03/19/2026,Richard Dean Dr McCormick,GA06,ABT,"Abbott Laboratories Common Stock P 03/19/2026 04/07/2026 $1,",Purchase,"$1,001 - $15,000",20033648,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033648.pdf
House,4/7/2026,03/19/2026,Richard Dean Dr McCormick,GA06,ADI,,Sale,"$1,001 - $15,000",20033648,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033648.pdf
House,4/7/2026,03/19/2026,Richard Dean Dr McCormick,GA06,ADP,,Sale,"$1,001 - $15,000",20033648,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033648.pdf
House,4/7/2026,03/19/2026,Richard Dean Dr McCormick,GA06,BLK,,Purchase,"$1,001 - $15,000",20033648,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033648.pdf
House,4/7/2026,03/19/2026,Richard Dean Dr McCormick,GA06,HD,"Home Depot, Inc. (HD) [ST] P 03/19/2026 04/07/2026 $1,001 - ",Purchase,"$1,001 - $15,000",20033648,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033648.pdf
House,4/7/2026,03/19/2026,Richard Dean Dr McCormick,GA06,JNJ,Johnson & Johnson Common Stock S (partial) 03/19/2026 04/07/,Sale,"$1,001 - $15,000",20033648,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033648.pdf
House,4/7/2026,03/19/2026,Richard Dean Dr McCormick,GA06,LHX,"L3Harris Technologies, Inc. Common S (partial) 03/19/2026 04",Sale,"$1,001 - $15,000",20033648,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033648.pdf
House,4/7/2026,03/19/2026,Richard Dean Dr McCormick,GA06,MSFT,"Microsoft Corporation - Common P 03/19/2026 04/07/2026 $1,00",Purchase,"$1,001 - $15,000",20033648,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033648.pdf
House,4/7/2026,03/19/2026,Richard Dean Dr McCormick,GA06,NEE,"NextEra Energy, Inc. Common Stock S (partial) 03/19/2026 04/",Sale,"$1,001 - $15,000",20033648,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033648.pdf
House,4/7/2026,03/19/2026,Richard Dean Dr McCormick,GA06,--,,Purchase,"$1,001 - $15,000",20033648,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033648.pdf
House,4/7/2026,03/19/2026,Richard Dean Dr McCormick,GA06,UNH,"UnitedHealth Group Incorporated P 03/19/2026 04/07/2026 $1,0",Purchase,"$1,001 - $15,000",20033648,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033648.pdf
House,4/7/2026,12/12/2025,Richard Dean Dr McCormick,GA06,--,,Purchase,"$100,001 - $250,000",20033648,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033648.pdf
House,4/7/2026,03/19/2026,Richard Dean Dr McCormick,GA06,MGK,"Vanguard Mega Cap Growth ETF P 03/19/2026 04/07/2026 $1,001 ",Purchase,"$1,001 - $15,000",20033648,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033648.pdf
House,4/6/2026,05/16/2024,Ed Case,HI01,AAPL,SP Apple Inc. - Common Stock (AAPL) P 05/16/2024 12/31/2024 ,Purchase,"$1,001 - $15,000",20034221,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034221.pdf
House,4/6/2026,08/15/2024,Ed Case,HI01,AAPL,SP,Purchase,"$1,001 - $15,000",20034221,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034221.pdf
House,4/6/2026,11/14/2024,Ed Case,HI01,AAPL,SP Apple Inc. - Common Stock (AAPL) P 11/14/2024 12/31/2024 ,Purchase,"$1,001 - $15,000",20034221,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034221.pdf
House,4/6/2026,02/13/2025,Ed Case,HI01,AAPL,SP,Purchase,"$1,001 - $15,000",20034221,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034221.pdf
House,4/6/2026,05/15/2025,Ed Case,HI01,AAPL,SP Apple Inc. - Common Stock (AAPL) P 05/15/2025 12/31/2025 ,Purchase,"$1,001 - $15,000",20034221,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034221.pdf
House,4/6/2026,08/14/2025,Ed Case,HI01,AAPL,SP,Purchase,"$1,001 - $15,000",20034221,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034221.pdf
House,4/6/2026,11/13/2025,Ed Case,HI01,AAPL,SP Apple Inc. - Common Stock (AAPL) P 11/13/2025 12/31/2025 ,Purchase,"$1,001 - $15,000",20034221,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034221.pdf
House,4/6/2026,03/26/2026,April McClain Delaney,MD06,TECH,DC Bio-Techne Corp - Common Stock S (partial) 03/26/2026 04/,Sale,"$1,001 - $15,000",20034299,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034299.pdf
House,4/6/2026,03/04/2026,April McClain Delaney,MD06,BJ,DC,Sale,"$1,001 - $15,000",20034299,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034299.pdf
House,4/6/2026,03/05/2026,April McClain Delaney,MD06,BJ,"DC BJ's Wholesale Club Holdings, Inc. S 03/05/2026 04/01/202",Sale,"$1,001 - $15,000",20034299,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034299.pdf
House,4/6/2026,03/09/2026,April McClain Delaney,MD06,EME,DC,Purchase,"$1,001 - $15,000",20034299,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034299.pdf
House,4/6/2026,03/03/2026,April McClain Delaney,MD06,EME,"DC EMCOR Group, Inc. Common Stock P 03/03/2026 04/01/2026 $1",Purchase,"$1,001 - $15,000",20034299,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034299.pdf
House,4/6/2026,03/10/2026,April McClain Delaney,MD06,EME,DC,Purchase,"$1,001 - $15,000",20034299,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034299.pdf
House,4/6/2026,03/31/2026,April McClain Delaney,MD06,ENTG,"DC Entegris, Inc. - Common Stock P 03/31/2026 04/01/2026 $1,",Purchase,"$1,001 - $15,000",20034299,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034299.pdf
House,4/6/2026,03/03/2026,April McClain Delaney,MD06,--,DC,Sale,"$1,001 - $15,000",20034299,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034299.pdf
House,4/6/2026,03/13/2026,April McClain Delaney,MD06,JLL,DC Jones Lang LaSalle Incorporated S 03/13/2026 04/01/2026 $,Sale,"$1,001 - $15,000",20034299,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034299.pdf
House,4/6/2026,03/09/2026,April McClain Delaney,MD06,MLM,DC,Purchase,"$1,001 - $15,000",20034299,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034299.pdf
House,4/6/2026,03/09/2026,April McClain Delaney,MD06,NDAQ,"DC Nasdaq, Inc. - Common Stock P 03/09/2026 04/01/2026 $1,00",Purchase,"$1,001 - $15,000",20034299,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034299.pdf
House,4/6/2026,03/03/2026,April McClain Delaney,MD06,NDAQ,DC,Purchase,"$1,001 - $15,000",20034299,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034299.pdf
House,4/6/2026,03/04/2026,April McClain Delaney,MD06,NDAQ,"DC Nasdaq, Inc. - Common Stock P 03/04/2026 04/01/2026 $1,00",Purchase,"$1,001 - $15,000",20034299,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034299.pdf
House,4/6/2026,03/10/2026,April McClain Delaney,MD06,NDAQ,DC,Purchase,"$1,001 - $15,000",20034299,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034299.pdf
House,4/6/2026,03/31/2026,April McClain Delaney,MD06,NDAQ,"DC Nasdaq, Inc. - Common Stock P 03/31/2026 04/01/2026 $1,00",Purchase,"$1,001 - $15,000",20034299,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034299.pdf
House,4/6/2026,03/18/2026,April McClain Delaney,MD06,NDAQ,DC,Purchase,"$1,001 - $15,000",20034299,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034299.pdf
House,4/6/2026,03/20/2026,April McClain Delaney,MD06,PKG,DC Packaging Corporation of America P 03/20/2026 04/01/2026 ,Purchase,"$1,001 - $15,000",20034299,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034299.pdf
House,4/6/2026,03/17/2026,April McClain Delaney,MD06,PKG,DC,Purchase,"$1,001 - $15,000",20034299,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034299.pdf
House,4/6/2026,03/31/2026,April McClain Delaney,MD06,SGI,DC,Purchase,"$1,001 - $15,000",20034299,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034299.pdf
House,4/6/2026,03/13/2026,April McClain Delaney,MD06,SGI,"DC Somnigroup International Inc. P 03/13/2026 04/01/2026 $1,",Purchase,"$1,001 - $15,000",20034299,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034299.pdf
House,4/6/2026,03/16/2026,April McClain Delaney,MD06,SGI,DC,Purchase,"$1,001 - $15,000",20034299,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034299.pdf
House,4/6/2026,03/09/2026,April McClain Delaney,MD06,SGI,"DC Somnigroup International Inc. P 03/09/2026 04/01/2026 $1,",Purchase,"$1,001 - $15,000",20034299,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034299.pdf
House,4/6/2026,03/16/2026,April McClain Delaney,MD06,STE,DC,Purchase,"$1,001 - $15,000",20034299,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034299.pdf
House,4/6/2026,03/16/2026,April McClain Delaney,MD06,TSCO,DC Tractor Supply Company - Common P 03/16/2026 04/01/2026 $,Purchase,"$1,001 - $15,000",20034299,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034299.pdf
House,4/6/2026,03/04/2026,April McClain Delaney,MD06,TSCO,DC,Purchase,"$1,001 - $15,000",20034299,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034299.pdf
House,4/6/2026,03/31/2026,April McClain Delaney,MD06,TSCO,DC Tractor Supply Company - Common P 03/31/2026 04/01/2026 $,Purchase,"$1,001 - $15,000",20034299,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034299.pdf
House,4/6/2026,03/26/2026,Lloyd Doggett,TX37,HD,"Home Depot, Inc. (HD) [ST] P 03/26/2026 04/04/2026 $1,001 - ",Purchase,"$1,001 - $15,000",20034292,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034292.pdf
House,4/6/2026,03/10/2026,Lloyd Doggett,TX37,IBM,,Purchase,"$1,001 - $15,000",20034292,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034292.pdf
House,4/6/2026,03/10/2026,Lloyd Doggett,TX37,JNJ,"Johnson & Johnson Common Stock P 03/10/2026 04/04/2026 $1,00",Purchase,"$1,001 - $15,000",20034292,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034292.pdf
House,4/6/2026,03/12/2026,Lloyd Doggett,TX37,PPG,,Purchase,"$1,001 - $15,000",20034292,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034292.pdf
House,4/6/2026,04/06/2026,Rudy C. Yakym,IN02,--,"Treasury Bill (3-Month, Matures P 04/06/2026 04/06/2026 $15,",Purchase,,20034298,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034298.pdf
House,4/30/2026,03/23/2026,Jared Moskowitz,FL23,ACN,DC,Sale,"$1,001 - $15,000",20034274,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034274.pdf
House,4/30/2026,03/31/2026,Jared Moskowitz,FL23,AXP,,Purchase,"$1,001 - $15,000",20034274,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034274.pdf
House,4/30/2026,03/23/2026,Jared Moskowitz,FL23,ASML,DC,Purchase,"$1,001 - $15,000",20034274,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034274.pdf
House,4/30/2026,03/23/2026,Jared Moskowitz,FL23,ADP,DC,Sale,"$1,001 - $15,000",20034274,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034274.pdf
House,4/30/2026,03/31/2026,Jared Moskowitz,FL23,AVGO,,Purchase,"$1,001 - $15,000",20034274,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034274.pdf
House,4/30/2026,03/23/2026,Jared Moskowitz,FL23,BRO,DC,Sale,"$1,001 - $15,000",20034274,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034274.pdf
House,4/30/2026,03/31/2026,Jared Moskowitz,FL23,CAT,,Sale,"$1,001 - $15,000",20034274,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034274.pdf
House,4/30/2026,03/23/2026,Jared Moskowitz,FL23,COR,DC,Purchase,"$1,001 - $15,000",20034274,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034274.pdf
